Num,Lat,Lon,Value
31,-6.25,-81.25,3
32,-5.75,-81.25,3
33,-5.25,-81.25,3
34,-4.75,-81.25,3
35,-4.25,-81.25,3
41,-1.25,-81.25,3
87,-6.25,-80.75,3
88,-5.75,-80.75,3
89,-5.25,-80.75,3
90,-4.75,-80.75,3
91,-4.25,-80.75,3
92,-3.75,-80.75,3
94,-2.75,-80.75,3
95,-2.25,-80.75,3
96,-1.75,-80.75,3
97,-1.25,-80.75,3
98,-0.75,-80.75,3
142,-6.75,-80.25,3
143,-6.25,-80.25,3
144,-5.75,-80.25,3
145,-5.25,-80.25,3
146,-4.75,-80.25,3
147,-4.25,-80.25,3
148,-3.75,-80.25,3
149,-3.25,-80.25,3
150,-2.75,-80.25,3
151,-2.25,-80.25,3
152,-1.75,-80.25,3
153,-1.25,-80.25,3
154,-0.75,-80.25,3
155,-0.25,-80.25,3
156,0.25,-80.25,3
157,0.75,-80.25,3
196,-7.75,-79.75,3
197,-7.25,-79.75,3
198,-6.75,-79.75,3
199,-6.25,-79.75,3
200,-5.75,-79.75,3
201,-5.25,-79.75,3
202,-4.75,-79.75,3
203,-4.25,-79.75,3
204,-3.75,-79.75,3
205,-3.25,-79.75,3
206,-2.75,-79.75,3
207,-2.25,-79.75,3
208,-1.75,-79.75,1
209,-1.25,-79.75,4
210,-0.75,-79.75,4
211,-0.25,-79.75,4
212,0.25,-79.75,4
213,0.75,-79.75,3
214,1.25,-79.75,3
251,-8.25,-79.25,3
252,-7.75,-79.25,3
253,-7.25,-79.25,3
254,-6.75,-79.25,3
255,-6.25,-79.25,3
256,-5.75,-79.25,3
257,-5.25,-79.25,3
258,-4.75,-79.25,3
259,-4.25,-79.25,3
260,-3.75,-79.25,3
261,-3.25,-79.25,3
262,-2.75,-79.25,3
263,-2.25,-79.25,1
264,-1.75,-79.25,4
265,-1.25,-79.25,4
266,-0.75,-79.25,4
267,-0.25,-79.25,4
268,0.25,-79.25,4
269,0.75,-79.25,4
270,1.25,-79.25,2
271,1.75,-79.25,2
305,-9.25,-78.75,3
306,-8.75,-78.75,3
307,-8.25,-78.75,3
308,-7.75,-78.75,3
309,-7.25,-78.75,3
310,-6.75,-78.75,3
311,-6.25,-78.75,3
312,-5.75,-78.75,3
313,-5.25,-78.75,2
314,-4.75,-78.75,2
315,-4.25,-78.75,3
316,-3.75,-78.75,2
317,-3.25,-78.75,3
318,-2.75,-78.75,3
319,-2.25,-78.75,3
320,-1.75,-78.75,3
321,-1.25,-78.75,3
322,-0.75,-78.75,3
323,-0.25,-78.75,4
324,0.25,-78.75,1
325,0.75,-78.75,4
326,1.25,-78.75,2
327,1.75,-78.75,2
328,2.25,-78.75,5
329,2.75,-78.75,5
359,-10.25,-78.25,3
360,-9.75,-78.25,3
361,-9.25,-78.25,3
362,-8.75,-78.25,3
363,-8.25,-78.25,3
364,-7.75,-78.25,3
365,-7.25,-78.25,3
366,-6.75,-78.25,3
367,-6.25,-78.25,3
368,-5.75,-78.25,3
369,-5.25,-78.25,2
370,-4.75,-78.25,2
371,-4.25,-78.25,2
372,-3.75,-78.25,2
373,-3.25,-78.25,2
374,-2.75,-78.25,2
375,-2.25,-78.25,2
376,-1.75,-78.25,2
377,-1.25,-78.25,2
378,-0.75,-78.25,3
379,-0.25,-78.25,3
380,0.25,-78.25,3
381,0.75,-78.25,1
382,1.25,-78.25,5
383,1.75,-78.25,5
384,2.25,-78.25,5
385,2.75,-78.25,5
386,3.25,-78.25,5
413,-11.25,-77.75,3
414,-10.75,-77.75,3
415,-10.25,-77.75,3
416,-9.75,-77.75,3
417,-9.25,-77.75,3
418,-8.75,-77.75,3
419,-8.25,-77.75,3
420,-7.75,-77.75,3
421,-7.25,-77.75,3
422,-6.75,-77.75,3
423,-6.25,-77.75,3
424,-5.75,-77.75,3
425,-5.25,-77.75,2
426,-4.75,-77.75,2
427,-4.25,-77.75,2
428,-3.75,-77.75,2
429,-3.25,-77.75,2
430,-2.75,-77.75,2
431,-2.25,-77.75,5
432,-1.75,-77.75,5
433,-1.25,-77.75,5
434,-0.75,-77.75,5
435,-0.25,-77.75,3
436,0.25,-77.75,3
437,0.75,-77.75,3
438,1.25,-77.75,4
439,1.75,-77.75,5
440,2.25,-77.75,5
441,2.75,-77.75,5
442,3.25,-77.75,5
444,4.25,-77.75,5
446,5.25,-77.75,5
447,5.75,-77.75,5
467,-12.25,-77.25,3
468,-11.75,-77.25,3
469,-11.25,-77.25,3
470,-10.75,-77.25,3
471,-10.25,-77.25,3
472,-9.75,-77.25,3
473,-9.25,-77.25,3
474,-8.75,-77.25,3
475,-8.25,-77.25,3
476,-7.75,-77.25,3
477,-7.25,-77.25,3
478,-6.75,-77.25,3
479,-6.25,-77.25,3
480,-5.75,-77.25,3
481,-5.25,-77.25,1
482,-4.75,-77.25,4
483,-4.25,-77.25,2
484,-3.75,-77.25,2
485,-3.25,-77.25,2
486,-2.75,-77.25,2
487,-2.25,-77.25,5
488,-1.75,-77.25,5
489,-1.25,-77.25,5
490,-0.75,-77.25,5
491,-0.25,-77.25,5
492,0.25,-77.25,2
493,0.75,-77.25,3
494,1.25,-77.25,3
495,1.75,-77.25,3
496,2.25,-77.25,4
497,2.75,-77.25,5
498,3.25,-77.25,5
499,3.75,-77.25,5
500,4.25,-77.25,5
501,4.75,-77.25,5
502,5.25,-77.25,5
503,5.75,-77.25,5
504,6.25,-77.25,5
521,-13.25,-76.75,3
522,-12.75,-76.75,3
523,-12.25,-76.75,3
524,-11.75,-76.75,3
525,-11.25,-76.75,3
526,-10.75,-76.75,3
527,-10.25,-76.75,3
528,-9.75,-76.75,3
529,-9.25,-76.75,3
530,-8.75,-76.75,1
531,-8.25,-76.75,1
532,-7.75,-76.75,1
533,-7.25,-76.75,3
534,-6.75,-76.75,3
535,-6.25,-76.75,3
536,-5.75,-76.75,3
537,-5.25,-76.75,4
538,-4.75,-76.75,4
539,-4.25,-76.75,2
540,-3.75,-76.75,2
541,-3.25,-76.75,2
542,-2.75,-76.75,2
543,-2.25,-76.75,5
544,-1.75,-76.75,5
545,-1.25,-76.75,5
546,-0.75,-76.75,5
547,-0.25,-76.75,5
548,0.25,-76.75,5
549,0.75,-76.75,5
550,1.25,-76.75,5
551,1.75,-76.75,3
552,2.25,-76.75,1
553,2.75,-76.75,4
554,3.25,-76.75,4
555,3.75,-76.75,5
556,4.25,-76.75,5
557,4.75,-76.75,5
558,5.25,-76.75,5
559,5.75,-76.75,5
560,6.25,-76.75,5
575,-14.25,-76.25,3
576,-13.75,-76.25,3
577,-13.25,-76.25,3
578,-12.75,-76.25,3
579,-12.25,-76.25,3
580,-11.75,-76.25,3
581,-11.25,-76.25,3
582,-10.75,-76.25,3
583,-10.25,-76.25,3
584,-9.75,-76.25,3
585,-9.25,-76.25,4
586,-8.75,-76.25,4
587,-8.25,-76.25,4
588,-7.75,-76.25,4
589,-7.25,-76.25,3
590,-6.75,-76.25,3
591,-6.25,-76.25,4
592,-5.75,-76.25,4
593,-5.25,-76.25,4
594,-4.75,-76.25,2
595,-4.25,-76.25,2
596,-3.75,-76.25,2
597,-3.25,-76.25,2
598,-2.75,-76.25,2
599,-2.25,-76.25,5
600,-1.75,-76.25,5
601,-1.25,-76.25,5
602,-0.75,-76.25,5
603,-0.25,-76.25,5
604,0.25,-76.25,5
605,0.75,-76.25,5
606,1.25,-76.25,5
607,1.75,-76.25,2
608,2.25,-76.25,3
609,2.75,-76.25,1
610,3.25,-76.25,1
611,3.75,-76.25,3
612,4.25,-76.25,3
613,4.75,-76.25,5
614,5.25,-76.25,5
615,5.75,-76.25,5
616,6.25,-76.25,5
630,-14.75,-75.75,3
631,-14.25,-75.75,3
632,-13.75,-75.75,3
633,-13.25,-75.75,3
634,-12.75,-75.75,3
635,-12.25,-75.75,3
636,-11.75,-75.75,3
637,-11.25,-75.75,3
638,-10.75,-75.75,1
639,-10.25,-75.75,1
640,-9.75,-75.75,1
641,-9.25,-75.75,4
642,-8.75,-75.75,4
643,-8.25,-75.75,4
644,-7.75,-75.75,1
645,-7.25,-75.75,3
646,-6.75,-75.75,1
647,-6.25,-75.75,4
648,-5.75,-75.75,4
649,-5.25,-75.75,2
650,-4.75,-75.75,2
651,-4.25,-75.75,2
652,-3.75,-75.75,2
653,-3.25,-75.75,2
654,-2.75,-75.75,2
655,-2.25,-75.75,2
656,-1.75,-75.75,5
657,-1.25,-75.75,5
658,-0.75,-75.75,5
659,-0.25,-75.75,5
660,0.25,-75.75,5
661,0.75,-75.75,5
662,1.25,-75.75,5
663,1.75,-75.75,5
664,2.25,-75.75,3
665,2.75,-75.75,1
666,3.25,-75.75,4
667,3.75,-75.75,4
668,4.25,-75.75,2
669,4.75,-75.75,2
670,5.25,-75.75,2
671,5.75,-75.75,2
672,6.25,-75.75,2
685,-15.25,-75.25,3
686,-14.75,-75.25,3
687,-14.25,-75.25,3
688,-13.75,-75.25,3
689,-13.25,-75.25,3
690,-12.75,-75.25,3
691,-12.25,-75.25,3
692,-11.75,-75.25,3
693,-11.25,-75.25,1
694,-10.75,-75.25,1
695,-10.25,-75.25,1
696,-9.75,-75.25,1
697,-9.25,-75.25,4
698,-8.75,-75.25,4
699,-8.25,-75.25,4
700,-7.75,-75.25,1
701,-7.25,-75.25,1
702,-6.75,-75.25,1
703,-6.25,-75.25,4
704,-5.75,-75.25,4
705,-5.25,-75.25,2
706,-4.75,-75.25,4
707,-4.25,-75.25,4
708,-3.75,-75.25,4
709,-3.25,-75.25,2
710,-2.75,-75.25,2
711,-2.25,-75.25,2
712,-1.75,-75.25,5
713,-1.25,-75.25,5
714,-0.75,-75.25,5
715,-0.25,-75.25,5
716,0.25,-75.25,5
717,0.75,-75.25,5
718,1.25,-75.25,5
719,1.75,-75.25,5
720,2.25,-75.25,2
721,2.75,-75.25,1
722,3.25,-75.25,1
723,3.75,-75.25,1
724,4.25,-75.25,2
725,4.75,-75.25,2
726,5.25,-75.25,4
727,5.75,-75.25,2
728,6.25,-75.25,5
740,-15.75,-74.75,3
741,-15.25,-74.75,3
742,-14.75,-74.75,3
743,-14.25,-74.75,3
744,-13.75,-74.75,3
745,-13.25,-74.75,3
746,-12.75,-74.75,3
747,-12.25,-74.75,3
748,-11.75,-74.75,3
749,-11.25,-74.75,1
750,-10.75,-74.75,1
751,-10.25,-74.75,4
752,-9.75,-74.75,1
753,-9.25,-74.75,1
754,-8.75,-74.75,1
755,-8.25,-74.75,1
756,-7.75,-74.75,1
757,-7.25,-74.75,1
758,-6.75,-74.75,1
759,-6.25,-74.75,4
760,-5.75,-74.75,4
761,-5.25,-74.75,4
762,-4.75,-74.75,4
763,-4.25,-74.75,4
764,-3.75,-74.75,4
765,-3.25,-74.75,4
766,-2.75,-74.75,5
767,-2.25,-74.75,5
768,-1.75,-74.75,5
769,-1.25,-74.75,5
770,-0.75,-74.75,5
771,-0.25,-74.75,5
772,0.25,-74.75,5
773,0.75,-74.75,5
774,1.25,-74.75,5
775,1.75,-74.75,5
776,2.25,-74.75,5
777,2.75,-74.75,3
778,3.25,-74.75,3
779,3.75,-74.75,1
780,4.25,-74.75,3
781,4.75,-74.75,3
782,5.25,-74.75,2
783,5.75,-74.75,5
784,6.25,-74.75,5
795,-16.25,-74.25,3
796,-15.75,-74.25,3
797,-15.25,-74.25,3
798,-14.75,-74.25,3
799,-14.25,-74.25,3
800,-13.75,-74.25,3
801,-13.25,-74.25,3
802,-12.75,-74.25,3
803,-12.25,-74.25,3
804,-11.75,-74.25,1
805,-11.25,-74.25,1
806,-10.75,-74.25,1
807,-10.25,-74.25,4
808,-9.75,-74.25,1
809,-9.25,-74.25,1
810,-8.75,-74.25,1
811,-8.25,-74.25,1
812,-7.75,-74.25,1
813,-7.25,-74.25,4
814,-6.75,-74.25,4
815,-6.25,-74.25,4
816,-5.75,-74.25,4
817,-5.25,-74.25,4
818,-4.75,-74.25,4
819,-4.25,-74.25,4
820,-3.75,-74.25,4
821,-3.25,-74.25,4
822,-2.75,-74.25,5
823,-2.25,-74.25,5
824,-1.75,-74.25,5
825,-1.25,-74.25,5
826,-0.75,-74.25,5
827,-0.25,-74.25,5
828,0.25,-74.25,5
829,0.75,-74.25,5
830,1.25,-74.25,5
831,1.75,-74.25,5
832,2.25,-74.25,5
833,2.75,-74.25,2
834,3.25,-74.25,2
835,3.75,-74.25,2
836,4.25,-74.25,3
837,4.75,-74.25,3
838,5.25,-74.25,2
839,5.75,-74.25,2
840,6.25,-74.25,5
851,-16.25,-73.75,3
852,-15.75,-73.75,3
853,-15.25,-73.75,3
854,-14.75,-73.75,3
855,-14.25,-73.75,3
856,-13.75,-73.75,3
857,-13.25,-73.75,3
858,-12.75,-73.75,1
859,-12.25,-73.75,1
860,-11.75,-73.75,1
861,-11.25,-73.75,1
862,-10.75,-73.75,1
863,-10.25,-73.75,1
864,-9.75,-73.75,1
865,-9.25,-73.75,1
866,-8.75,-73.75,1
867,-8.25,-73.75,1
868,-7.75,-73.75,4
869,-7.25,-73.75,4
870,-6.75,-73.75,4
871,-6.25,-73.75,4
872,-5.75,-73.75,4
873,-5.25,-73.75,4
874,-4.75,-73.75,4
875,-4.25,-73.75,4
876,-3.75,-73.75,4
877,-3.25,-73.75,4
878,-2.75,-73.75,4
879,-2.25,-73.75,2
880,-1.75,-73.75,2
881,-1.25,-73.75,5
882,-0.75,-73.75,5
883,-0.25,-73.75,5
884,0.25,-73.75,5
885,0.75,-73.75,5
886,1.25,-73.75,5
887,1.75,-73.75,5
888,2.25,-73.75,5
889,2.75,-73.75,5
890,3.25,-73.75,5
891,3.75,-73.75,5
892,4.25,-73.75,5
893,4.75,-73.75,2
894,5.25,-73.75,3
895,5.75,-73.75,2
896,6.25,-73.75,5
906,-16.75,-73.25,3
907,-16.25,-73.25,3
908,-15.75,-73.25,3
909,-15.25,-73.25,3
910,-14.75,-73.25,3
911,-14.25,-73.25,3
912,-13.75,-73.25,3
913,-13.25,-73.25,3
914,-12.75,-73.25,1
915,-12.25,-73.25,1
916,-11.75,-73.25,1
917,-11.25,-73.25,1
918,-10.75,-73.25,1
919,-10.25,-73.25,1
920,-9.75,-73.25,1
921,-9.25,-73.25,1
922,-8.75,-73.25,1
923,-8.25,-73.25,4
924,-7.75,-73.25,4
925,-7.25,-73.25,4
926,-6.75,-73.25,4
927,-6.25,-73.25,4
928,-5.75,-73.25,4
929,-5.25,-73.25,4
930,-4.75,-73.25,4
931,-4.25,-73.25,4
932,-3.75,-73.25,4
933,-3.25,-73.25,4
934,-2.75,-73.25,4
935,-2.25,-73.25,2
936,-1.75,-73.25,2
937,-1.25,-73.25,5
938,-0.75,-73.25,5
939,-0.25,-73.25,5
940,0.25,-73.25,5
941,0.75,-73.25,5
942,1.25,-73.25,5
943,1.75,-73.25,5
944,2.25,-73.25,5
945,2.75,-73.25,5
946,3.25,-73.25,5
947,3.75,-73.25,5
948,4.25,-73.25,5
949,4.75,-73.25,5
950,5.25,-73.25,2
951,5.75,-73.25,3
952,6.25,-73.25,2
962,-16.75,-72.75,3
963,-16.25,-72.75,3
964,-15.75,-72.75,3
965,-15.25,-72.75,3
966,-14.75,-72.75,3
967,-14.25,-72.75,3
968,-13.75,-72.75,3
969,-13.25,-72.75,3
970,-12.75,-72.75,1
971,-12.25,-72.75,1
972,-11.75,-72.75,1
973,-11.25,-72.75,1
974,-10.75,-72.75,1
975,-10.25,-72.75,1
976,-9.75,-72.75,1
977,-9.25,-72.75,1
978,-8.75,-72.75,1
979,-8.25,-72.75,4
980,-7.75,-72.75,4
981,-7.25,-72.75,4
982,-6.75,-72.75,4
983,-6.25,-72.75,4
984,-5.75,-72.75,4
985,-5.25,-72.75,4
986,-4.75,-72.75,4
987,-4.25,-72.75,4
988,-3.75,-72.75,4
989,-3.25,-72.75,4
990,-2.75,-72.75,4
991,-2.25,-72.75,2
992,-1.75,-72.75,2
993,-1.25,-72.75,2
994,-0.75,-72.75,5
995,-0.25,-72.75,5
996,0.25,-72.75,5
997,0.75,-72.75,5
998,1.25,-72.75,5
999,1.75,-72.75,5
1000,2.25,-72.75,5
1001,2.75,-72.75,5
1002,3.25,-72.75,5
1003,3.75,-72.75,5
1004,4.25,-72.75,5
1005,4.75,-72.75,5
1006,5.25,-72.75,5
1007,5.75,-72.75,3
1008,6.25,-72.75,3
1017,-17.25,-72.25,3
1018,-16.75,-72.25,3
1019,-16.25,-72.25,3
1020,-15.75,-72.25,3
1021,-15.25,-72.25,3
1022,-14.75,-72.25,3
1023,-14.25,-72.25,3
1024,-13.75,-72.25,3
1025,-13.25,-72.25,3
1026,-12.75,-72.25,1
1027,-12.25,-72.25,1
1028,-11.75,-72.25,1
1029,-11.25,-72.25,1
1030,-10.75,-72.25,1
1031,-10.25,-72.25,1
1032,-9.75,-72.25,1
1033,-9.25,-72.25,1
1034,-8.75,-72.25,1
1035,-8.25,-72.25,4
1036,-7.75,-72.25,4
1037,-7.25,-72.25,4
1038,-6.75,-72.25,4
1039,-6.25,-72.25,4
1040,-5.75,-72.25,4
1041,-5.25,-72.25,4
1042,-4.75,-72.25,4
1043,-4.25,-72.25,4
1044,-3.75,-72.25,4
1045,-3.25,-72.25,4
1046,-2.75,-72.25,4
1047,-2.25,-72.25,2
1048,-1.75,-72.25,2
1049,-1.25,-72.25,2
1050,-0.75,-72.25,5
1051,-0.25,-72.25,5
1052,0.25,-72.25,5
1053,0.75,-72.25,5
1054,1.25,-72.25,5
1055,1.75,-72.25,5
1056,2.25,-72.25,5
1057,2.75,-72.25,5
1058,3.25,-72.25,5
1059,3.75,-72.25,5
1060,4.25,-72.25,5
1061,4.75,-72.25,5
1062,5.25,-72.25,5
1063,5.75,-72.25,5
1064,6.25,-72.25,2
1072,-17.75,-71.75,3
1073,-17.25,-71.75,3
1074,-16.75,-71.75,3
1075,-16.25,-71.75,3
1076,-15.75,-71.75,3
1077,-15.25,-71.75,3
1078,-14.75,-71.75,3
1079,-14.25,-71.75,3
1080,-13.75,-71.75,3
1081,-13.25,-71.75,3
1082,-12.75,-71.75,1
1083,-12.25,-71.75,1
1084,-11.75,-71.75,4
1085,-11.25,-71.75,1
1086,-10.75,-71.75,1
1087,-10.25,-71.75,1
1088,-9.75,-71.75,1
1089,-9.25,-71.75,1
1090,-8.75,-71.75,1
1091,-8.25,-71.75,1
1092,-7.75,-71.75,4
1093,-7.25,-71.75,4
1094,-6.75,-71.75,4
1095,-6.25,-71.75,4
1096,-5.75,-71.75,4
1097,-5.25,-71.75,4
1098,-4.75,-71.75,4
1099,-4.25,-71.75,4
1100,-3.75,-71.75,4
1101,-3.25,-71.75,4
1102,-2.75,-71.75,4
1103,-2.25,-71.75,5
1104,-1.75,-71.75,5
1105,-1.25,-71.75,5
1106,-0.75,-71.75,5
1107,-0.25,-71.75,5
1108,0.25,-71.75,5
1109,0.75,-71.75,5
1110,1.25,-71.75,5
1111,1.75,-71.75,5
1112,2.25,-71.75,5
1113,2.75,-71.75,5
1114,3.25,-71.75,5
1115,3.75,-71.75,5
1116,4.25,-71.75,5
1117,4.75,-71.75,5
1118,5.25,-71.75,5
1119,5.75,-71.75,5
1120,6.25,-71.75,5
1128,-17.75,-71.25,3
1129,-17.25,-71.25,3
1130,-16.75,-71.25,3
1131,-16.25,-71.25,3
1132,-15.75,-71.25,3
1133,-15.25,-71.25,3
1134,-14.75,-71.25,3
1135,-14.25,-71.25,3
1136,-13.75,-71.25,3
1137,-13.25,-71.25,4
1138,-12.75,-71.25,4
1139,-12.25,-71.25,4
1140,-11.75,-71.25,4
1141,-11.25,-71.25,4
1142,-10.75,-71.25,1
1143,-10.25,-71.25,1
1144,-9.75,-71.25,1
1145,-9.25,-71.25,1
1146,-8.75,-71.25,1
1147,-8.25,-71.25,1
1148,-7.75,-71.25,4
1149,-7.25,-71.25,4
1150,-6.75,-71.25,4
1151,-6.25,-71.25,4
1152,-5.75,-71.25,4
1153,-5.25,-71.25,4
1154,-4.75,-71.25,4
1155,-4.25,-71.25,4
1156,-3.75,-71.25,4
1157,-3.25,-71.25,4
1158,-2.75,-71.25,4
1159,-2.25,-71.25,4
1160,-1.75,-71.25,5
1161,-1.25,-71.25,5
1162,-0.75,-71.25,5
1163,-0.25,-71.25,5
1164,0.25,-71.25,5
1165,0.75,-71.25,5
1166,1.25,-71.25,5
1167,1.75,-71.25,5
1168,2.25,-71.25,5
1169,2.75,-71.25,5
1170,3.25,-71.25,5
1171,3.75,-71.25,5
1172,4.25,-71.25,5
1173,4.75,-71.25,5
1174,5.25,-71.25,5
1175,5.75,-71.25,5
1176,6.25,-71.25,5
1183,-18.25,-70.75,3
1184,-17.75,-70.75,3
1185,-17.25,-70.75,3
1186,-16.75,-70.75,3
1187,-16.25,-70.75,3
1188,-15.75,-70.75,3
1189,-15.25,-70.75,3
1190,-14.75,-70.75,3
1191,-14.25,-70.75,3
1192,-13.75,-70.75,4
1193,-13.25,-70.75,4
1194,-12.75,-70.75,4
1195,-12.25,-70.75,4
1196,-11.75,-70.75,4
1197,-11.25,-70.75,1
1198,-10.75,-70.75,1
1199,-10.25,-70.75,1
1200,-9.75,-70.75,1
1201,-9.25,-70.75,1
1202,-8.75,-70.75,1
1203,-8.25,-70.75,1
1204,-7.75,-70.75,4
1205,-7.25,-70.75,4
1206,-6.75,-70.75,4
1207,-6.25,-70.75,4
1208,-5.75,-70.75,4
1209,-5.25,-70.75,4
1210,-4.75,-70.75,4
1211,-4.25,-70.75,4
1212,-3.75,-70.75,4
1213,-3.25,-70.75,4
1214,-2.75,-70.75,4
1215,-2.25,-70.75,4
1216,-1.75,-70.75,5
1217,-1.25,-70.75,5
1218,-0.75,-70.75,5
1219,-0.25,-70.75,5
1220,0.25,-70.75,5
1221,0.75,-70.75,5
1222,1.25,-70.75,5
1223,1.75,-70.75,5
1224,2.25,-70.75,5
1225,2.75,-70.75,5
1226,3.25,-70.75,5
1227,3.75,-70.75,5
1228,4.25,-70.75,5
1229,4.75,-70.75,5
1230,5.25,-70.75,5
1231,5.75,-70.75,5
1232,6.25,-70.75,2
1233,-21.25,-70.25,3
1234,-20.75,-70.25,3
1235,-20.25,-70.25,3
1236,-19.75,-70.25,3
1237,-19.25,-70.25,3
1238,-18.75,-70.25,3
1239,-18.25,-70.25,3
1240,-17.75,-70.25,3
1241,-17.25,-70.25,3
1242,-16.75,-70.25,3
1243,-16.25,-70.25,3
1244,-15.75,-70.25,3
1245,-15.25,-70.25,3
1246,-14.75,-70.25,3
1247,-14.25,-70.25,3
1248,-13.75,-70.25,4
1249,-13.25,-70.25,4
1250,-12.75,-70.25,4
1251,-12.25,-70.25,4
1252,-11.75,-70.25,1
1253,-11.25,-70.25,1
1254,-10.75,-70.25,1
1255,-10.25,-70.25,1
1256,-9.75,-70.25,1
1257,-9.25,-70.25,1
1258,-8.75,-70.25,1
1259,-8.25,-70.25,4
1260,-7.75,-70.25,4
1261,-7.25,-70.25,4
1262,-6.75,-70.25,4
1263,-6.25,-70.25,4
1264,-5.75,-70.25,4
1265,-5.25,-70.25,4
1266,-4.75,-70.25,4
1267,-4.25,-70.25,4
1268,-3.75,-70.25,4
1269,-3.25,-70.25,4
1270,-2.75,-70.25,4
1271,-2.25,-70.25,5
1272,-1.75,-70.25,5
1273,-1.25,-70.25,5
1274,-0.75,-70.25,5
1275,-0.25,-70.25,5
1276,0.25,-70.25,5
1277,0.75,-70.25,5
1278,1.25,-70.25,5
1279,1.75,-70.25,5
1280,2.25,-70.25,5
1281,2.75,-70.25,5
1282,3.25,-70.25,5
1283,3.75,-70.25,5
1284,4.25,-70.25,5
1285,4.75,-70.25,5
1286,5.25,-70.25,5
1287,5.75,-70.25,5
1288,6.25,-70.25,2
1289,-21.25,-69.75,3
1290,-20.75,-69.75,3
1291,-20.25,-69.75,3
1292,-19.75,-69.75,3
1293,-19.25,-69.75,3
1294,-18.75,-69.75,3
1295,-18.25,-69.75,3
1296,-17.75,-69.75,3
1297,-17.25,-69.75,3
1298,-16.75,-69.75,3
1299,-16.25,-69.75,3
1300,-15.75,-69.75,3
1301,-15.25,-69.75,3
1302,-14.75,-69.75,3
1303,-14.25,-69.75,3
1304,-13.75,-69.75,1
1305,-13.25,-69.75,4
1306,-12.75,-69.75,4
1307,-12.25,-69.75,1
1308,-11.75,-69.75,1
1309,-11.25,-69.75,1
1310,-10.75,-69.75,1
1311,-10.25,-69.75,1
1312,-9.75,-69.75,1
1313,-9.25,-69.75,1
1314,-8.75,-69.75,1
1315,-8.25,-69.75,4
1316,-7.75,-69.75,4
1317,-7.25,-69.75,4
1318,-6.75,-69.75,4
1319,-6.25,-69.75,4
1320,-5.75,-69.75,4
1321,-5.25,-69.75,4
1322,-4.75,-69.75,4
1323,-4.25,-69.75,4
1324,-3.75,-69.75,4
1325,-3.25,-69.75,4
1326,-2.75,-69.75,4
1327,-2.25,-69.75,5
1328,-1.75,-69.75,5
