Num,Lat,Lon,Value
3041,-13.25,-54.25,1
3042,-12.75,-54.25,1
3043,-12.25,-54.25,1
3044,-11.75,-54.25,1
3045,-11.25,-54.25,1
3046,-10.75,-54.25,1
3047,-10.25,-54.25,1
3048,-9.75,-54.25,1
3049,-9.25,-54.25,1
3050,-8.75,-54.25,1
3051,-8.25,-54.25,1
3052,-7.75,-54.25,1
3053,-7.25,-54.25,1
3054,-6.75,-54.25,4
3055,-6.25,-54.25,4
3056,-5.75,-54.25,4
3057,-5.25,-54.25,4
3058,-4.75,-54.25,4
3059,-4.25,-54.25,4
3060,-3.75,-54.25,4
3061,-3.25,-54.25,4
3062,-2.75,-54.25,4
3063,-2.25,-54.25,4
3064,-1.75,-54.25,4
3065,-1.25,-54.25,4
3066,-0.75,-54.25,2
3067,-0.25,-54.25,2
3068,0.25,-54.25,2
3069,0.75,-54.25,2
3070,1.25,-54.25,2
3071,1.75,-54.25,2
3072,2.25,-54.25,2
3073,2.75,-54.25,2
3074,3.25,-54.25,2
3075,3.75,-54.25,2
3076,4.25,-54.25,2
3077,4.75,-54.25,2
3078,5.25,-54.25,2
3079,5.75,-54.25,2
3081,-21.25,-53.75,1
3082,-20.75,-53.75,1
3083,-20.25,-53.75,1
3084,-19.75,-53.75,1
3085,-19.25,-53.75,1
3086,-18.75,-53.75,1
3087,-18.25,-53.75,1
3088,-17.75,-53.75,1
3089,-17.25,-53.75,1
3090,-16.75,-53.75,1
3091,-16.25,-53.75,1
3092,-15.75,-53.75,1
3093,-15.25,-53.75,1
3094,-14.75,-53.75,1
3095,-14.25,-53.75,1
3096,-13.75,-53.75,1
3097,-13.25,-53.75,1
3098,-12.75,-53.75,1
3099,-12.25,-53.75,1
3100,-11.75,-53.75,1
3101,-11.25,-53.75,1
3102,-10.75,-53.75,1
3103,-10.25,-53.75,1
3104,-9.75,-53.75,1
3105,-9.25,-53.75,1
3106,-8.75,-53.75,1
3107,-8.25,-53.75,1
3108,-7.75,-53.75,1
3109,-7.25,-53.75,1
3110,-6.75,-53.75,4
3111,-6.25,-53.75,4
3112,-5.75,-53.75,4
3113,-5.25,-53.75,4
3114,-4.75,-53.75,4
3115,-4.25,-53.75,4
3116,-3.75,-53.75,4
3117,-3.25,-53.75,4
3118,-2.75,-53.75,4
3119,-2.25,-53.75,4
3120,-1.75,-53.75,2
3121,-1.25,-53.75,2
3122,-0.75,-53.75,2
3123,-0.25,-53.75,2
3124,0.25,-53.75,2
3125,0.75,-53.75,2
3126,1.25,-53.75,2
3127,1.75,-53.75,2
3128,2.25,-53.75,2
3129,2.75,-53.75,2
3130,3.25,-53.75,2
3131,3.75,-53.75,2
3132,4.25,-53.75,2
3133,4.75,-53.75,2
3134,5.25,-53.75,2
3135,5.75,-53.75,2
3137,-21.25,-53.25,1
3138,-20.75,-53.25,1
3139,-20.25,-53.25,1
3140,-19.75,-53.25,1
3141,-19.25,-53.25,1
3142,-18.75,-53.25,1
3143,-18.25,-53.25,1
3144,-17.75,-53.25,1
3145,-17.25,-53.25,1
3146,-16.75,-53.25,1
3147,-16.25,-53.25,1
3148,-15.75,-53.25,1
3149,-15.25,-53.25,1
3150,-14.75,-53.25,1
3151,-14.25,-53.25,1
3152,-13.75,-53.25,1
3153,-13.25,-53.25,1
3154,-12.75,-53.25,1
3155,-12.25,-53.25,1
3156,-11.75,-53.25,1
3157,-11.25,-53.25,1
3158,-10.75,-53.25,1
3159,-10.25,-53.25,1
3160,-9.75,-53.25,1
3161,-9.25,-53.25,1
3162,-8.75,-53.25,1
3163,-8.25,-53.25,1
3164,-7.75,-53.25,1
3165,-7.25,-53.25,1
3166,-6.75,-53.25,4
3167,-6.25,-53.25,4
3168,-5.75,-53.25,4
3169,-5.25,-53.25,4
3170,-4.75,-53.25,4
3171,-4.25,-53.25,4
3172,-3.75,-53.25,4
3173,-3.25,-53.25,4
3174,-2.75,-53.25,4
3175,-2.25,-53.25,4
3176,-1.75,-53.25,2
3177,-1.25,-53.25,2
3178,-0.75,-53.25,2
3179,-0.25,-53.25,2
3180,0.25,-53.25,2
3181,0.75,-53.25,2
3182,1.25,-53.25,2
3183,1.75,-53.25,2
3184,2.25,-53.25,2
3185,2.75,-53.25,2
3186,3.25,-53.25,2
3187,3.75,-53.25,2
3188,4.25,-53.25,2
3189,4.75,-53.25,2
3190,5.25,-53.25,2
3191,5.75,-53.25,2
3193,-21.25,-52.75,1
3194,-20.75,-52.75,1
3195,-20.25,-52.75,1
3196,-19.75,-52.75,1
3197,-19.25,-52.75,1
3198,-18.75,-52.75,1
3199,-18.25,-52.75,1
3200,-17.75,-52.75,1
3201,-17.25,-52.75,1
3202,-16.75,-52.75,1
3203,-16.25,-52.75,1
3204,-15.75,-52.75,1
3205,-15.25,-52.75,1
3206,-14.75,-52.75,1
3207,-14.25,-52.75,1
3208,-13.75,-52.75,1
3209,-13.25,-52.75,1
3210,-12.75,-52.75,1
3211,-12.25,-52.75,1
3212,-11.75,-52.75,1
3213,-11.25,-52.75,1
3214,-10.75,-52.75,1
3215,-10.25,-52.75,1
3216,-9.75,-52.75,1
3217,-9.25,-52.75,1
3218,-8.75,-52.75,1
3219,-8.25,-52.75,1
3220,-7.75,-52.75,1
3221,-7.25,-52.75,1
3222,-6.75,-52.75,4
3223,-6.25,-52.75,4
3224,-5.75,-52.75,4
3225,-5.25,-52.75,4
3226,-4.75,-52.75,4
3227,-4.25,-52.75,4
3228,-3.75,-52.75,4
3229,-3.25,-52.75,4
3230,-2.75,-52.75,4
3231,-2.25,-52.75,4
3232,-1.75,-52.75,2
3233,-1.25,-52.75,2
3234,-0.75,-52.75,2
3235,-0.25,-52.75,2
3236,0.25,-52.75,2
3237,0.75,-52.75,2
3238,1.25,-52.75,2
3239,1.75,-52.75,2
3240,2.25,-52.75,2
3241,2.75,-52.75,2
3242,3.25,-52.75,2
3243,3.75,-52.75,2
3244,4.25,-52.75,2
3245,4.75,-52.75,2
3246,5.25,-52.75,2
3247,5.75,-52.75,2
3249,-21.25,-52.25,1
3250,-20.75,-52.25,1
3251,-20.25,-52.25,1
3252,-19.75,-52.25,1
3253,-19.25,-52.25,1
3254,-18.75,-52.25,1
3255,-18.25,-52.25,1
3256,-17.75,-52.25,1
3257,-17.25,-52.25,1
3258,-16.75,-52.25,1
3259,-16.25,-52.25,1
3260,-15.75,-52.25,1
3261,-15.25,-52.25,1
3262,-14.75,-52.25,1
3263,-14.25,-52.25,1
3264,-13.75,-52.25,1
3265,-13.25,-52.25,1
3266,-12.75,-52.25,1
3267,-12.25,-52.25,1
3268,-11.75,-52.25,1
3269,-11.25,-52.25,1
3270,-10.75,-52.25,1
3271,-10.25,-52.25,1
3272,-9.75,-52.25,1
3273,-9.25,-52.25,1
3274,-8.75,-52.25,1
3275,-8.25,-52.25,1
3276,-7.75,-52.25,1
3277,-7.25,-52.25,1
3278,-6.75,-52.25,1
3279,-6.25,-52.25,4
3280,-5.75,-52.25,4
3281,-5.25,-52.25,4
3282,-4.75,-52.25,4
3283,-4.25,-52.25,4
3284,-3.75,-52.25,4
3285,-3.25,-52.25,4
3286,-2.75,-52.25,4
3287,-2.25,-52.25,4
3288,-1.75,-52.25,2
3289,-1.25,-52.25,2
3290,-0.75,-52.25,2
3291,-0.25,-52.25,2
3292,0.25,-52.25,2
3293,0.75,-52.25,2
3294,1.25,-52.25,2
3295,1.75,-52.25,2
3296,2.25,-52.25,2
3297,2.75,-52.25,2
3298,3.25,-52.25,2
3299,3.75,-52.25,2
3300,4.25,-52.25,2
3301,4.75,-52.25,2
3302,5.25,-52.25,2
3305,-21.25,-51.75,1
3306,-20.75,-51.75,3
3307,-20.25,-51.75,1
3308,-19.75,-51.75,1
3309,-19.25,-51.75,1
3310,-18.75,-51.75,1
3311,-18.25,-51.75,1
3312,-17.75,-51.75,1
3313,-17.25,-51.75,1
3314,-16.75,-51.75,1
3315,-16.25,-51.75,1
3316,-15.75,-51.75,1
3317,-15.25,-51.75,1
3318,-14.75,-51.75,1
3319,-14.25,-51.75,1
3320,-13.75,-51.75,1
3321,-13.25,-51.75,1
3322,-12.75,-51.75,1
3323,-12.25,-51.75,1
3324,-11.75,-51.75,1
3325,-11.25,-51.75,1
3326,-10.75,-51.75,1
3327,-10.25,-51.75,1
3328,-9.75,-51.75,1
3329,-9.25,-51.75,1
3330,-8.75,-51.75,1
3331,-8.25,-51.75,1
3332,-7.75,-51.75,1
3333,-7.25,-51.75,1
3334,-6.75,-51.75,1
3335,-6.25,-51.75,1
3336,-5.75,-51.75,4
3337,-5.25,-51.75,4
3338,-4.75,-51.75,4
3339,-4.25,-51.75,4
3340,-3.75,-51.75,4
3341,-3.25,-51.75,4
3342,-2.75,-51.75,4
3343,-2.25,-51.75,4
3344,-1.75,-51.75,4
3345,-1.25,-51.75,2
3346,-0.75,-51.75,2
3347,-0.25,-51.75,4
3348,0.25,-51.75,4
3349,0.75,-51.75,2
3350,1.25,-51.75,4
3351,1.75,-51.75,4
3352,2.25,-51.75,4
3353,2.75,-51.75,2
3354,3.25,-51.75,2
3355,3.75,-51.75,2
3356,4.25,-51.75,2
3357,4.75,-51.75,2
3361,-21.25,-51.25,1
3362,-20.75,-51.25,1
3363,-20.25,-51.25,1
3364,-19.75,-51.25,1
3365,-19.25,-51.25,1
3366,-18.75,-51.25,1
3367,-18.25,-51.25,1
3368,-17.75,-51.25,1
3369,-17.25,-51.25,1
3370,-16.75,-51.25,1
3371,-16.25,-51.25,1
3372,-15.75,-51.25,1
3373,-15.25,-51.25,1
3374,-14.75,-51.25,1
3375,-14.25,-51.25,1
3376,-13.75,-51.25,1
3377,-13.25,-51.25,1
3378,-12.75,-51.25,1
3379,-12.25,-51.25,1
3380,-11.75,-51.25,1
3381,-11.25,-51.25,1
3382,-10.75,-51.25,1
3383,-10.25,-51.25,1
3384,-9.75,-51.25,1
3385,-9.25,-51.25,1
3386,-8.75,-51.25,1
3387,-8.25,-51.25,1
3388,-7.75,-51.25,1
3389,-7.25,-51.25,1
3390,-6.75,-51.25,1
3391,-6.25,-51.25,1
3392,-5.75,-51.25,1
3393,-5.25,-51.25,4
3394,-4.75,-51.25,4
3395,-4.25,-51.25,4
3396,-3.75,-51.25,4
3397,-3.25,-51.25,4
3398,-2.75,-51.25,4
3399,-2.25,-51.25,4
3400,-1.75,-51.25,4
3401,-1.25,-51.25,4
3402,-0.75,-51.25,4
3403,-0.25,-51.25,4
3404,0.25,-51.25,4
3405,0.75,-51.25,4
3406,1.25,-51.25,4
3407,1.75,-51.25,4
3408,2.25,-51.25,4
3409,2.75,-51.25,4
3410,3.25,-51.25,4
3411,3.75,-51.25,2
3412,4.25,-51.25,2
3417,-21.25,-50.75,1
3418,-20.75,-50.75,1
3419,-20.25,-50.75,1
3420,-19.75,-50.75,1
3421,-19.25,-50.75,1
3422,-18.75,-50.75,1
3423,-18.25,-50.75,1
3424,-17.75,-50.75,1
3425,-17.25,-50.75,1
3426,-16.75,-50.75,1
3427,-16.25,-50.75,1
3428,-15.75,-50.75,1
3429,-15.25,-50.75,1
3430,-14.75,-50.75,1
3431,-14.25,-50.75,1
3432,-13.75,-50.75,1
3433,-13.25,-50.75,1
3434,-12.75,-50.75,1
3435,-12.25,-50.75,1
3436,-11.75,-50.75,1
3437,-11.25,-50.75,1
3438,-10.75,-50.75,1
3439,-10.25,-50.75,1
3440,-9.75,-50.75,1
3441,-9.25,-50.75,1
3442,-8.75,-50.75,1
3443,-8.25,-50.75,1
3444,-7.75,-50.75,1
3445,-7.25,-50.75,1
3446,-6.75,-50.75,1
3447,-6.25,-50.75,1
3448,-5.75,-50.75,1
3449,-5.25,-50.75,1
3450,-4.75,-50.75,4
3451,-4.25,-50.75,4
3452,-3.75,-50.75,4
3453,-3.25,-50.75,4
3454,-2.75,-50.75,4
3455,-2.25,-50.75,4
3456,-1.75,-50.75,4
3457,-1.25,-50.75,4
3458,-0.75,-50.75,4
3459,-0.25,-50.75,4
3460,0.25,-50.75,4
3461,0.75,-50.75,4
3462,1.25,-50.75,4
3463,1.75,-50.75,4
3464,2.25,-50.75,4
3465,2.75,-50.75,4
3466,3.25,-50.75,4
3473,-21.25,-50.25,1
3474,-20.75,-50.25,1
3475,-20.25,-50.25,1
3476,-19.75,-50.25,1
3477,-19.25,-50.25,1
3478,-18.75,-50.25,1
3479,-18.25,-50.25,1
3480,-17.75,-50.25,1
3481,-17.25,-50.25,1
3482,-16.75,-50.25,1
3483,-16.25,-50.25,1
3484,-15.75,-50.25,1
3485,-15.25,-50.25,1
3486,-14.75,-50.25,1
3487,-14.25,-50.25,1
3488,-13.75,-50.25,1
3489,-13.25,-50.25,1
3490,-12.75,-50.25,1
3491,-12.25,-50.25,1
3492,-11.75,-50.25,1
3493,-11.25,-50.25,1
3494,-10.75,-50.25,1
3495,-10.25,-50.25,1
3496,-9.75,-50.25,1
3497,-9.25,-50.25,1
3498,-8.75,-50.25,1
3499,-8.25,-50.25,1
3500,-7.75,-50.25,1
3501,-7.25,-50.25,1
3502,-6.75,-50.25,1
3503,-6.25,-50.25,1
3504,-5.75,-50.25,1
3505,-5.25,-50.25,1
3506,-4.75,-50.25,4
3507,-4.25,-50.25,4
3508,-3.75,-50.25,4
3509,-3.25,-50.25,4
3510,-2.75,-50.25,4
3511,-2.25,-50.25,4
3512,-1.75,-50.25,4
3513,-1.25,-50.25,4
3514,-0.75,-50.25,4
3515,-0.25,-50.25,4
3516,0.25,-50.25,4
3517,0.75,-50.25,4
3518,1.25,-50.25,4
3519,1.75,-50.25,4
3520,2.25,-50.25,4
3529,-21.25,-49.75,1
3530,-20.75,-49.75,1
3531,-20.25,-49.75,1
3532,-19.75,-49.75,1
3533,-19.25,-49.75,1
3534,-18.75,-49.75,1
3535,-18.25,-49.75,1
3536,-17.75,-49.75,1
3537,-17.25,-49.75,1
3538,-16.75,-49.75,1
3539,-16.25,-49.75,1
3540,-15.75,-49.75,1
3541,-15.25,-49.75,1
3542,-14.75,-49.75,1
3543,-14.25,-49.75,1
3544,-13.75,-49.75,1
3545,-13.25,-49.75,1
3546,-12.75,-49.75,1
3547,-12.25,-49.75,1
3548,-11.75,-49.75,1
3549,-11.25,-49.75,1
3550,-10.75,-49.75,1
3551,-10.25,-49.75,1
3552,-9.75,-49.75,1
3553,-9.25,-49.75,1
3554,-8.75,-49.75,1
3555,-8.25,-49.75,1
3556,-7.75,-49.75,1
3557,-7.25,-49.75,1
3558,-6.75,-49.75,1
3559,-6.25,-49.75,1
3560,-5.75,-49.75,1
3561,-5.25,-49.75,1
3562,-4.75,-49.75,4
3563,-4.25,-49.75,4
3564,-3.75,-49.75,4
3565,-3.25,-49.75,4
3566,-2.75,-49.75,4
3567,-2.25,-49.75,4
3568,-1.75,-49.75,4
3569,-1.25,-49.75,4
3570,-0.75,-49.75,4
3571,-0.25,-49.75,4
3572,0.25,-49.75,4
3573,0.75,-49.75,4
3574,1.25,-49.75,4
3575,1.75,-49.75,4
3585,-21.25,-49.25,1
3586,-20.75,-49.25,1
3587,-20.25,-49.25,1
3588,-19.75,-49.25,1
3589,-19.25,-49.25,1
3590,-18.75,-49.25,1
3591,-18.25,-49.25,1
3592,-17.75,-49.25,1
3593,-17.25,-49.25,1
3594,-16.75,-49.25,1
3595,-16.25,-49.25,1
3596,-15.75,-49.25,1
3597,-15.25,-49.25,1
3598,-14.75,-49.25,1
3599,-14.25,-49.25,1
3600,-13.75,-49.25,1
3601,-13.25,-49.25,1
3602,-12.75,-49.25,1
3603,-12.25,-49.25,1
3604,-11.75,-49.25,1
3605,-11.25,-49.25,1
3606,-10.75,-49.25,1
3607,-10.25,-49.25,1
3608,-9.75,-49.25,1
3609,-9.25,-49.25,1
3610,-8.75,-49.25,1
3611,-8.25,-49.25,1
3612,-7.75,-49.25,1
3613,-7.25,-49.25,1
3614,-6.75,-49.25,1
3615,-6.25,-49.25,1
3616,-5.75,-49.25,1
3617,-5.25,-49.25,1
3618,-4.75,-49.25,4
3619,-4.25,-49.25,4
3620,-3.75,-49.25,4
3621,-3.25,-49.25,4
3622,-2.75,-49.25,4
3623,-2.25,-49.25,4
3624,-1.75,-49.25,4
3625,-1.25,-49.25,4
3626,-0.75,-49.25,4
3627,-0.25,-49.25,4
3628,0.25,-49.25,4
3641,-21.25,-48.75,1
3642,-20.75,-48.75,1
3643,-20.25,-48.75,1
3644,-19.75,-48.75,1
3645,-19.25,-48.75,1
3646,-18.75,-48.75,1
3647,-18.25,-48.75,1
3648,-17.75,-48.75,1
3649,-17.25,-48.75,1
3650,-16.75,-48.75,1
3651,-16.25,-48.75,1
3652,-15.75,-48.75,1
3653,-15.25,-48.75,1
3654,-14.75,-48.75,1
3655,-14.25,-48.75,1
3656,-13.75,-48.75,1
3657,-13.25,-48.75,1
3658,-12.75,-48.75,1
3659,-12.25,-48.75,1
3660,-11.75,-48.75,1
3661,-11.25,-48.75,1
3662,-10.75,-48.75,1
3663,-10.25,-48.75,1
3664,-9.75,-48.75,1
3665,-9.25,-48.75,1
3666,-8.75,-48.75,1
3667,-8.25,-48.75,1
3668,-7.75,-48.75,1
3669,-7.25,-48.75,1
3670,-6.75,-48.75,1
3671,-6.25,-48.75,1
3672,-5.75,-48.75,1
3673,-5.25,-48.75,4
3674,-4.75,-48.75,4
3675,-4.25,-48.75,4
3676,-3.75,-48.75,4
3677,-3.25,-48.75,4
3678,-2.75,-48.75,4
3679,-2.25,-48.75,4
3680,-1.75,-48.75,4
3681,-1.25,-48.75,4
3682,-0.75,-48.75,4
3683,-0.25,-48.75,4
3697,-21.25,-48.25,1
3698,-20.75,-48.25,1
3699,-20.25,-48.25,1
3700,-19.75,-48.25,1
3701,-19.25,-48.25,1
3702,-18.75,-48.25,1
3703,-18.25,-48.25,1
3704,-17.75,-48.25,1
3705,-17.25,-48.25,1
3706,-16.75,-48.25,1
3707,-16.25,-48.25,1
3708,-15.75,-48.25,1
3709,-15.25,-48.25,1
3710,-14.75,-48.25,1
3711,-14.25,-48.25,1
3712,-13.75,-48.25,1
3713,-13.25,-48.25,1
3714,-12.75,-48.25,1
3715,-12.25,-48.25,1
3716,-11.75,-48.25,1
3717,-11.25,-48.25,1
3718,-10.75,-48.25,1
3719,-10.25,-48.25,1
3720,-9.75,-48.25,1
3721,-9.25,-48.25,1
3722,-8.75,-48.25,1
3723,-8.25,-48.25,1
3724,-7.75,-48.25,1
3725,-7.25,-48.25,1
3726,-6.75,-48.25,1
3727,-6.25,-48.25,1
3728,-5.75,-48.25,1
3729,-5.25,-48.25,1
3730,-4.75,-48.25,4
3731,-4.25,-48.25,4
3732,-3.75,-48.25,4
3733,-3.25,-48.25,4
3734,-2.75,-48.25,4
3735,-2.25,-48.25,4
3736,-1.75,-48.25,4
3737,-1.25,-48.25,4
3738,-0.75,-48.25,4
3739,-0.25,-48.25,4
3753,-21.25,-47.75,1
3754,-20.75,-47.75,1
3755,-20.25,-47.75,1
3756,-19.75,-47.75,1
3757,-19.25,-47.75,1
3758,-18.75,-47.75,1
3759,-18.25,-47.75,1
3760,-17.75,-47.75,1
3761,-17.25,-47.75,1
3762,-16.75,-47.75,1
3763,-16.25,-47.75,1
3764,-15.75,-47.75,1
3765,-15.25,-47.75,1
3766,-14.75,-47.75,1
3767,-14.25,-47.75,1
3768,-13.75,-47.75,1
3769,-13.25,-47.75,1
3770,-12.75,-47.75,1
3771,-12.25,-47.75,1
3772,-11.75,-47.75,1
3773,-11.25,-47.75,1
3774,-10.75,-47.75,1
3775,-10.25,-47.75,1
3776,-9.75,-47.75,1
3777,-9.25,-47.75,1
3778,-8.75,-47.75,1
3779,-8.25,-47.75,1
3780,-7.75,-47.75,1
3781,-7.25,-47.75,1
3782,-6.75,-47.75,1
3783,-6.25,-47.75,1
3784,-5.75,-47.75,1
3785,-5.25,-47.75,1
3786,-4.75,-47.75,4
3787,-4.25,-47.75,4
3788,-3.75,-47.75,4
3789,-3.25,-47.75,4
3790,-2.75,-47.75,4
3791,-2.25,-47.75,4
3792,-1.75,-47.75,4
3793,-1.25,-47.75,4
3794,-0.75,-47.75,4
3795,-0.25,-47.75,4
3809,-21.25,-47.25,1
3810,-20.75,-47.25,1
3811,-20.25,-47.25,1
3812,-19.75,-47.25,1
3813,-19.25,-47.25,1
3814,-18.75,-47.25,1
3815,-18.25,-47.25,1
3816,-17.75,-47.25,1
3817,-17.25,-47.25,1
3818,-16.75,-47.25,1
3819,-16.25,-47.25,1
3820,-15.75,-47.25,1
3821,-15.25,-47.25,1
3822,-14.75,-47.25,1
3823,-14.25,-47.25,1
3824,-13.75,-47.25,1
3825,-13.25,-47.25,1
3826,-12.75,-47.25,1
3827,-12.25,-47.25,1
3828,-11.75,-47.25,1
3829,-11.25,-47.25,1
3830,-10.75,-47.25,1
3831,-10.25,-47.25,1
3832,-9.75,-47.25,1
3833,-9.25,-47.25,1
3834,-8.75,-47.25,1
3835,-8.25,-47.25,1
3836,-7.75,-47.25,1
3837,-7.25,-47.25,1
3838,-6.75,-47.25,1
3839,-6.25,-47.25,1
3840,-5.75,-47.25,1
3841,-5.25,-47.25,1
3842,-4.75,-47.25,1
3843,-4.25,-47.25,1
3844,-3.75,-47.25,4
3845,-3.25,-47.25,4
3846,-2.75,-47.25,4
3847,-2.25,-47.25,4
3848,-1.75,-47.25,4
3849,-1.25,-47.25,4
3850,-0.75,-47.25,4
3865,-21.25,-46.75,1
3866,-20.75,-46.75,1
3867,-20.25,-46.75,1
3868,-19.75,-46.75,1
3869,-19.25,-46.75,1
3870,-18.75,-46.75,1
3871,-18.25,-46.75,1
3872,-17.75,-46.75,1
3873,-17.25,-46.75,1
3874,-16.75,-46.75,1
3875,-16.25,-46.75,1
3876,-15.75,-46.75,1
3877,-15.25,-46.75,1
3878,-14.75,-46.75,1
3879,-14.25,-46.75,1
3880,-13.75,-46.75,1
3881,-13.25,-46.75,1
3882,-12.75,-46.75,1
3883,-12.25,-46.75,1
3884,-11.75,-46.75,1
3885,-11.25,-46.75,1
3886,-10.75,-46.75,1
3887,-10.25,-46.75,1
3888,-9.75,-46.75,1
3889,-9.25,-46.75,1
3890,-8.75,-46.75,1
3891,-8.25,-46.75,1
3892,-7.75,-46.75,1
3893,-7.25,-46.75,1
3894,-6.75,-46.75,1
3895,-6.25,-46.75,1
3896,-5.75,-46.75,1
3897,-5.25,-46.75,1
3898,-4.75,-46.75,1
3899,-4.25,-46.75,1
3900,-3.75,-46.75,4
3901,-3.25,-46.75,4
3902,-2.75,-46.75,4
3903,-2.25,-46.75,4
3904,-1.75,-46.75,4
3905,-1.25,-46.75,4
3906,-0.75,-46.75,4
3921,-21.25,-46.25,1
3922,-20.75,-46.25,1
3923,-20.25,-46.25,1
3924,-19.75,-46.25,1
3925,-19.25,-46.25,1
3926,-18.75,-46.25,1
3927,-18.25,-46.25,1
3928,-17.75,-46.25,1
3929,-17.25,-46.25,1
3930,-16.75,-46.25,1
3931,-16.25,-46.25,1
3932,-15.75,-46.25,1
3933,-15.25,-46.25,1
3934,-14.75,-46.25,1
3935,-14.25,-46.25,1
3936,-13.75,-46.25,1
3937,-13.25,-46.25,1
3938,-12.75,-46.25,1
3939,-12.25,-46.25,1
3940,-11.75,-46.25,1
3941,-11.25,-46.25,1
3942,-10.75,-46.25,1
3943,-10.25,-46.25,1
3944,-9.75,-46.25,1
3945,-9.25,-46.25,1
3946,-8.75,-46.25,1
3947,-8.25,-46.25,1
3948,-7.75,-46.25,1
3949,-7.25,-46.25,1
3950,-6.75,-46.25,1
3951,-6.25,-46.25,1
3952,-5.75,-46.25,1
3953,-5.25,-46.25,3
3954,-4.75,-46.25,1
3955,-4.25,-46.25,4
3956,-3.75,-46.25,4
3957,-3.25,-46.25,4
3958,-2.75,-46.25,4
3959,-2.25,-46.25,4
3960,-1.75,-46.25,4
3961,-1.25,-46.25,4
3962,-0.75,-46.25,4
3977,-21.25,-45.75,1
3978,-20.75,-45.75,1
3979,-20.25,-45.75,1
3980,-19.75,-45.75,1
3981,-19.25,-45.75,1
3982,-18.75,-45.75,1
3983,-18.25,-45.75,1
3984,-17.75,-45.75,1
3985,-17.25,-45.75,1
3986,-16.75,-45.75,1
3987,-16.25,-45.75,1
3988,-15.75,-45.75,1
3989,-15.25,-45.75,1
3990,-14.75,-45.75,1
3991,-14.25,-45.75,1
3992,-13.75,-45.75,1
3993,-13.25,-45.75,1
3994,-12.75,-45.75,1
3995,-12.25,-45.75,1
3996,-11.75,-45.75,1
3997,-11.25,-45.75,3
3998,-10.75,-45.75,3
3999,-10.25,-45.75,1
4000,-9.75,-45.75,1
4001,-9.25,-45.75,1
4002,-8.75,-45.75,1
4003,-8.25,-45.75,1
4004,-7.75,-45.75,1
4005,-7.25,-45.75,1
4006,-6.75,-45.75,1
4007,-6.25,-45.75,1
4008,-5.75,-45.75,3
4009,-5.25,-45.75,1
4010,-4.75,-45.75,1
4011,-4.25,-45.75,4
4012,-3.75,-45.75,4
4013,-3.25,-45.75,4
4014,-2.75,-45.75,4
4015,-2.25,-45.75,4
4016,-1.75,-45.75,4
4017,-1.25,-45.75,4
